,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_S,Survived
369,1,1,-1.5072237385631617,0,0,1.4804336652484233,1,0,1
530,2,1,-2.3996390727882266,1,1,1.6654507788301485,0,1,1
133,2,1,-0.02083560083271078,1,0,0.4956822735030922,0,1,1
538,3,0,0.5278479857509456,0,0,-0.3166101142123895,0,1,0
877,3,0,0.6162462971027246,0,0,-0.5117947157248377,0,1,0
339,1,0,0.12354595051317656,0,0,0.3246290191531621,0,1,0
228,2,0,0.21463163073857078,0,0,0.20438647149138864,0,1,0
456,1,0,0.6244897358837496,0,0,-0.5317366558539302,0,1,0
880,2,1,-0.2041263769742906,0,1,0.6848564470197717,0,1,1
405,2,0,0.3575250778656335,1,0,-0.008607068466306832,0,1,0
361,2,0,-0.09812363534406669,1,0,0.5788913793099358,1,0,0
402,3,1,0.5533203746261859,1,0,-0.3697237689966805,0,1,0
517,3,0,0.09063185001365999,0,0,0.36558748715885675,0,0,0
193,2,0,-2.264550012325627,1,1,1.6525089682486538,0,1,1
750,2,1,-2.0625374034804835,1,1,1.6234087295400494,0,1,1
817,2,0,-0.3855328408493055,1,1,0.8471755334313957,1,0,0
328,3,1,0.296999228332604,1,1,0.08570501583141349,0,1,1
61,1,1,-1.1446160138867374,0,0,1.33253968175568,0,0,1
630,1,0,0.6621666582038161,0,0,-0.6276238097604762,0,1,1
468,3,0,0.7742470529997159,0,0,-0.9804649085539523,0,0,0
820,1,1,-0.9416566787985399,1,1,1.2283790875250082,0,1,1
19,3,1,0.7880098397903454,0,0,-1.0349697373948439,1,0,1
643,3,0,-1.015488500936712,0,0,1.2681774086975828,0,1,1
454,3,0,0.7649019494440212,0,0,-0.9453923259364677,0,1,0
520,1,1,-1.5846435656158613,0,0,1.5061711764924877,0,1,1
646,3,0,0.6162462971027246,0,0,-0.5117947157248377,0,1,0
568,3,0,0.7878974015579612,0,0,-1.0345092043439943,1,0,0
875,3,1,0.536106228107524,0,0,-0.3335832955754001,1,0,1
559,3,1,0.5340137145064816,1,0,-0.3292607605044095,0,1,1
691,3,1,-1.6551881224793843,0,1,1.5279299484282327,1,0,1
836,3,0,0.6198152724470687,0,0,-0.5203863444690929,0,1,0
363,3,0,0.8188173644044822,0,0,-1.173124655131279,0,1,0
92,1,0,-0.5322223429848046,1,0,0.963255518626723,0,1,0
532,3,0,0.6048931129140608,1,1,-0.4848779463859003,1,0,0
729,3,1,0.7224371795684008,1,0,-0.8013727857515286,0,1,0
623,3,0,0.6632517430192597,0,0,-0.630511653861836,0,1,0
683,3,0,-1.6540235907056593,5,2,1.5275836875232183,0,1,0
600,2,1,-0.30650874633888153,2,1,0.7792029454289425,0,1,1
704,3,0,0.7367717349030125,1,0,-0.8475314848327885,0,1,0
253,3,0,0.465561904792068,1,0,-0.19540806793118687,0,1,0
572,1,0,0.19988343416805157,0,0,0.22458963013937555,0,1,1
72,2,0,-1.694322768484327,0,0,1.539316303246077,0,1,0
251,3,1,0.6775727743477957,1,1,-0.6693649476910993,0,1,0
157,3,0,0.7672522445138462,0,0,-0.9540783584588978,0,1,0
291,1,1,-1.9454540945112548,1,0,1.6010954488434392,1,0,1
720,2,1,-2.0356665438258625,0,1,1.6186451405196314,0,1,1
618,2,1,-2.3094112496713395,2,1,1.6573813941605862,0,1,1
730,1,1,-2.1886018507566485,0,0,1.642949206113603,0,1,1
222,3,0,0.8453894546832567,0,0,-1.3206272872364486,0,1,0
781,1,1,-1.6548442372617207,1,0,1.5278277427565172,0,1,1
297,1,1,-2.6258132988834513,1,2,1.6755983476650698,0,1,0
471,3,0,0.7998591454836914,0,0,-1.0850974563524902,0,1,0
16,3,0,-2.4288038590072905,4,1,1.6675668392787897,0,0,0
50,3,0,-2.054147013029048,4,1,1.6219440324478915,0,1,0
53,2,1,-0.02083560083271078,1,0,0.4956822735030922,0,1,1
234,2,0,0.5903193855098827,0,0,-0.45120367540073986,0,1,0
783,3,0,0.12259844668683618,1,2,0.32582559629415864,0,1,0
165,3,0,-1.2424838801561138,0,2,1.377080821491541,0,1,1
331,1,0,0.34568826611676917,0,0,0.010360445189411963,0,1,0
119,3,1,-2.445507482390463,4,2,1.6686707889533623,0,1,0
194,1,1,0.3407370143690244,0,0,0.018216205995739674,1,0,1
872,1,0,0.8487542079298257,0,0,-1.3423089714576366,0,1,0
190,2,1,0.6270384373728946,0,0,-0.5379727529111338,0,1,1
437,2,1,0.13394046391852385,2,3,0.31143225917283546,0,1,1
44,3,1,0.6172640157354048,0,0,-0.5142381987948133,0,0,1
149,2,0,0.7296859304672536,0,0,-0.824436456347347,0,1,0
482,3,0,0.8436631544626434,0,0,-1.3098344006779574,0,1,0
107,3,0,0.7728295172678179,0,0,-0.9750505943340194,0,1,1
322,2,1,0.6207819774412182,0,0,-0.522724515556388,0,0,1
54,1,0,-0.09508246521205312,0,1,0.5757164224792541,1,0,0
535,2,1,-1.7550809794826612,0,2,1.5560404660701088,0,1,1
577,1,1,-0.6348398188041572,1,0,1.0373527339369326,0,1,1
127,3,0,0.7410081302043919,0,0,-0.861614447496818,0,1,1
30,1,0,0.2546618061292074,0,0,0.14799470293903727,1,0,0
833,3,0,0.6978336482255652,0,0,-0.7268813567427188,0,1,0
500,3,0,0.5006953772868697,0,0,-0.26235886065209707,0,1,0
332,1,0,-1.8167145955592396,0,1,1.5718355216883275,0,1,0
769,3,0,0.7732210778144606,0,0,-0.9765426828386754,0,1,0
265,2,0,0.7464764588588123,0,0,-0.8801141616274617,0,1,0
368,3,1,0.7735392096631345,0,0,-0.9777569163234221,0,0,1
401,3,0,0.7295979100108851,0,0,-0.8241530610599713,0,1,0
588,3,0,0.6720572272116242,0,0,-0.6542348314403751,0,1,0
592,3,0,0.8473129067504944,0,0,-1.3329126622105365,0,1,0
812,2,0,0.7387342073920494,0,0,-0.8540289473761354,0,1,0
590,3,0,0.817362232761537,0,0,-1.165962478200873,0,1,0
64,1,0,-0.06904084734541482,0,0,0.5482035192708453,1,0,0
212,3,0,0.7099934960939189,0,0,-0.763005359346508,0,1,0
771,3,0,0.8422013185819308,0,0,-1.3008578576583942,0,1,0
563,3,0,0.7649019494440212,0,0,-0.9453923259364677,0,1,0
211,2,1,0.38137080931449074,0,0,-0.047647193256314946,0,1,1
275,1,1,-0.43410308927869373,1,0,0.887008771437082,0,1,1
271,3,0,0.8889468793960225,0,0,-1.874122563694084,0,1,1
34,1,0,-1.5239958815351946,1,0,1.4861765006895842,1,0,0
12,3,0,0.6313419043545021,0,0,-0.5485800027591646,0,1,0
763,1,1,-1.6493492816063464,1,2,1.526189490699078,0,1,1
381,3,1,-2.4470060363829775,0,2,1.6687659880006573,1,0,1
357,2,1,0.6971958868024493,0,0,-0.7250215900010248,0,1,0
528,3,0,0.8176119349691605,0,0,-1.1671861467134432,0,1,0
602,1,0,-0.6293953943051807,0,0,1.0335592798901523,0,1,0
473,2,1,0.38185702720472164,0,0,-0.04845513049626467,1,0,1
672,2,0,0.8495408179077991,0,0,-1.3475095044832572,0,1,0
552,3,0,0.7712845723462737,0,0,-0.9691890415144918,0,0,0
397,2,0,0.42792270937889354,0,0,-0.12730453717355905,0,1,0
490,3,0,0.283043376326374,1,0,0.10655360547303176,0,1,0
871,1,1,-0.29847236998963816,1,1,0.7720613250887991,0,1,1
678,3,1,-0.265790863450929,1,6,0.7425651486558127,0,1,0
873,3,0,0.8253879465077291,0,0,-1.2064603588409424,0,1,0
843,3,0,0.8285148296014202,0,0,-1.2229466764479617,1,0,0
147,3,1,-1.7706873320378398,2,2,1.5601507221655455,0,1,0
593,3,1,0.7735392096631345,0,2,-0.9777569163234221,0,0,0
610,3,1,0.10584552695703417,1,5,0.3468096254045696,0,1,0
156,3,1,0.5340163321012392,0,0,-0.3292661583929139,0,0,1
733,2,0,0.42792270937889354,0,0,-0.12730453717355905,0,1,0
341,1,1,-2.3491309868006773,3,2,1.6612178123933081,0,1,1
314,2,0,0.3672453799782854,1,1,-0.024384746812755535,0,1,0
83,1,0,-0.8527450756815845,0,0,1.1774094620056827,0,1,0
23,1,0,-0.4670664013561421,0,0,0.9132394289499766,0,1,1
421,3,0,0.6695226680576685,0,0,-0.6473529264519613,0,0,0
150,2,0,0.7861623986853536,0,0,-1.0274364825541138,0,1,0
641,1,1,-1.5072237385631617,0,0,1.4804336652484233,1,0,1
566,3,0,0.6162462971027246,0,0,-0.5117947157248377,0,1,0
686,3,0,-1.4879414710611862,4,1,1.4737160371166185,0,1,0
38,3,1,-0.15426862202521924,2,0,0.6361277279406046,0,1,0
288,2,0,0.7296859304672536,0,0,-0.824436456347347,0,1,1
792,3,1,-1.2740668612935837,8,2,1.3907030895931798,0,1,0
417,2,1,0.21463163073857078,0,2,0.20438647149138864,0,1,1
391,3,0,0.6662886083551802,0,0,-0.6386348797349499,0,1,1
263,1,0,0.8889468793960225,0,0,-1.874122563694084,0,1,0
223,3,0,0.7693743517902264,0,0,-0.9619972974782922,0,1,0
379,3,0,0.6236247673408946,0,0,-0.5296279378319952,0,1,0
151,1,1,-1.5556307719255262,1,0,1.4967561169841948,0,1,1
7,3,0,-2.336317340674018,3,1,1.6600290890216771,0,1,0
711,1,0,-0.017425587170652363,0,0,0.49188584510085165,0,1,0
460,1,0,0.44393583885735044,0,0,-0.1558482739167271,0,1,1
611,3,0,0.7926462091511879,0,0,-1.0541982780874568,0,1,0
759,1,1,-1.4032438618249008,0,0,1.4427291063962007,0,1,1
284,1,0,0.007090730707904077,0,0,0.4642645357281335,0,1,0
529,2,0,0.5129218170076087,2,1,-0.28650087996057716,0,1,0
394,3,1,0.25080578677362797,0,2,0.15352923240882888,0,1,1
523,1,1,-0.5196436516944946,0,1,0.9537847292070721,1,0,1
414,3,0,0.8325421957664312,0,0,-1.244839543476605,0,1,1
612,3,1,0.4847795907161994,1,0,-0.23159887363562204,0,0,1
694,1,0,0.5843104617811784,0,0,-0.43759193686468223,0,1,0
59,3,0,-1.8595032441326682,5,2,1.5821166003963658,0,1,0
0,3,0,0.7099934960939189,1,0,-0.763005359346508,0,1,0
40,3,1,0.7930397408930251,1,0,-1.0558523883551378,0,1,0
13,3,0,0.10584552695703417,1,5,0.3468096254045696,0,1,0
640,3,0,0.6424662766083418,0,0,-0.5764668855108591,0,1,0
496,1,1,-0.650101887262084,1,0,1.0479067519526866,1,0,1
184,3,1,-2.0363666482252056,0,2,1.6187719409926793,0,1,1
177,1,1,0.41589955327766814,0,0,-0.10627059978629282,1,0,0
687,3,0,0.46734139185507856,0,0,-0.1987171602450397,0,1,0
289,3,1,0.6865962783835333,0,0,-0.6945916429872429,0,0,1
398,2,0,0.5672771776663112,0,0,-0.39982226081516614,0,1,0
436,3,1,-0.8159806712648768,2,2,1.1553258277168366,0,1,0
46,3,0,0.4847795907161994,1,0,-0.23159887363562204,0,0,0
567,3,1,0.208462302004218,0,4,0.212874060700842,0,1,0
787,3,0,-1.729417599034846,4,1,1.5491170786471513,0,0,0
684,2,0,0.31352173124304444,1,1,0.060602434592600236,0,1,0
384,3,0,0.7693743517902264,0,0,-0.9619972974782922,0,1,0
667,3,0,0.7728295172678179,0,0,-0.9750505943340194,0,1,0
732,2,0,0.8889468793960225,0,0,-1.874122563694084,0,1,0
243,3,0,0.7156720436075239,0,0,-0.7803295343929746,0,1,0
374,3,1,-2.170861526533851,3,1,1.6404775578345898,0,1,0
301,3,0,0.13175999342335878,2,0,0.3142112220691441,0,0,1
338,3,0,0.8332888502937877,0,0,-1.2489854514889032,0,1,1
605,3,0,0.5969543293404183,1,0,-0.46641599836237946,0,1,0
461,3,0,0.7931254619854209,0,0,-1.056213163741262,0,1,0
828,3,0,0.7735392096631345,0,0,-0.9777569163234221,0,0,1
494,3,0,0.6529664161410229,0,0,-0.6034389816766773,0,1,0
527,1,0,-2.2000675739718116,0,0,1.6444984579162656,0,1,0
669,1,1,-0.9063656930215824,1,0,1.2085539164140946,0,1,1
134,2,0,0.48724013545504774,0,0,-0.23630650462777295,0,1,0
613,3,0,0.7735392096631345,0,0,-0.9777569163234221,0,0,0
126,3,0,0.7735392096631345,0,0,-0.9777569163234221,0,0,0
218,1,1,-1.2951402862706902,0,0,1.3995925232416124,1,0,1
240,3,1,0.5297926538059647,1,0,-0.3205863760069207,1,0,0
825,3,0,0.7952526860674113,0,0,-1.065220467375255,0,0,0
120,2,0,-1.694322768484327,2,0,1.539316303246077,0,1,0
765,1,1,-0.7229122672274869,1,0,1.096668691311076,0,1,1
101,3,0,0.7693743517902264,0,0,-0.9619972974782922,0,1,0
181,2,0,0.5042986219887877,0,0,-0.26942637091221455,1,0,0
844,3,0,0.5006953772868697,0,0,-0.26235886065209707,0,1,0
486,1,1,-1.3818668528121059,1,0,1.4345219872965969,0,1,1
472,2,1,0.05322282202055911,1,2,0.41067652141077493,0,1,1
874,2,1,0.03147655183169769,1,0,0.4362063406191645,1,0,1
426,2,1,-0.06277871106099504,1,0,0.5414992576150025,0,1,1
504,1,1,-2.024980257261026,0,0,1.6166917920810675,0,1,1
113,3,1,0.5240321805132915,1,0,-0.30884426893177525,0,1,0
622,3,0,0.12599924484015776,1,1,0.32152590208836107,1,0,1
578,3,1,0.5296186742375244,1,0,-0.32023012716875326,1,0,0
36,3,0,0.7878974015579612,0,0,-1.0345092043439943,1,0,1
609,1,1,-1.7744558569353528,0,0,1.5611319467196187,0,1,1
842,1,1,-0.1958890533142451,0,0,0.6769366029454201,1,0,1
849,1,1,-1.5465639603155237,1,0,1.4937574908856726,1,0,1
614,3,0,0.7983185478093703,0,0,-1.0783915277378429,0,1,0
450,2,0,0.14813701257591627,1,2,0.2931986602522848,0,1,0
495,3,0,0.5296186742375244,0,0,-0.32023012716875326,1,0,0
650,3,0,0.7693743517902264,0,0,-0.9619972974782922,0,1,0
245,1,0,-1.108452328760537,2,0,1.3151688757306959,0,0,0
84,2,1,0.3575250778656335,0,0,-0.008607068466306832,0,1,1
574,3,0,0.5089347010538674,0,0,-0.27857765541784824,0,1,0
412,1,1,-1.4466610180969735,1,0,1.4589165309225056,0,0,1
777,3,1,-1.3477246674572005,0,0,1.4210859188160907,0,1,1
675,3,0,0.5969543293404183,0,0,-0.46641599836237946,0,1,0
651,2,1,-0.4776712035595314,0,1,0.9215438208452875,0,1,1
268,1,1,-1.413605202905185,0,1,1.4466505739659592,0,1,1
735,3,0,0.4283279433083016,0,0,-0.12801932119508877,0,1,0
648,3,0,0.7791498659614066,0,0,-0.999467310232575,0,1,0
476,2,0,0.3575250778656335,1,0,-0.008607068466306832,0,1,0
406,3,0,0.8485214485987441,0,0,-1.340780067633379,0,1,0
420,3,0,0.7693743517902264,0,0,-0.9619972974782922,1,0,0
639,3,0,0.45844056144287365,1,0,-0.1822487697005725,0,1,0
216,3,1,0.744770286791939,0,0,-0.8743021409266359,0,1,1
308,2,0,0.10845405760924783,1,0,0.343563600586294,1,0,0
392,3,0,0.7543187371053584,2,0,-0.9073163614545743,0,1,0
685,2,0,-0.8374708507560803,1,2,1.1683075988917284,1,0,0
827,2,0,-2.5765958896026646,0,2,1.674611869767691,1,0,1
513,1,1,-0.276914237919362,1,0,0.7526869005250628,1,0,1
413,2,0,0.8889468793960225,0,0,-1.874122563694084,0,1,0
491,3,0,0.6939523601438691,0,0,-0.7156147882998832,0,1,0
88,1,1,-2.362513192985483,3,2,1.6624096184347594,0,1,1
198,3,1,0.7735392096631345,0,0,-0.9777569163234221,0,0,1
706,2,1,0.7387342073920494,0,0,-0.8540289473761354,0,1,1
662,1,0,0.45540633981383644,0,0,-0.17668194032011983,0,1,0
583,1,0,-0.2942310035676786,0,0,0.7682746145663311,1,0,0
607,1,0,-0.3119409575400965,0,0,0.7840058036460769,0,1,1
411,3,0,0.7976151696830889,0,0,-1.0753495572549467,0,0,0
22,3,1,0.467374399123659,0,0,-0.19877861926505086,0,0,1
393,1,1,-1.9640757385186756,1,0,1.6049156467029084,1,0,1
395,3,0,0.6844002560139314,0,0,-0.6883966033769818,0,1,0
870,3,0,0.735258580337342,0,0,-0.8425521235074364,0,1,0
220,3,0,0.5089347010538674,0,0,-0.27857765541784824,0,1,1
526,2,1,0.8129157464931165,0,0,-1.144530214943406,0,1,1
824,3,0,-2.4935508173241963,4,1,1.6714083159936717,0,1,0
569,3,0,0.7862781266877706,0,0,-1.0279062965833783,0,1,1
682,3,0,0.5614751409308123,0,0,-0.38722009749259384,0,1,0
124,1,0,-0.6328459637999867,0,1,1.0359652448655194,0,1,0
885,3,1,0.18097921396557182,0,5,0.25005629126236834,0,0,0
883,2,0,0.6621666582038161,0,0,-0.6276238097604762,0,1,0
739,3,0,0.7693743517902264,0,0,-0.9619972974782922,0,1,0
597,3,0,0.8889468793960225,0,0,-1.874122563694084,0,1,0
761,3,0,0.8363531850200598,0,0,-1.266306273751646,0,1,0
863,3,1,-1.2740668612935837,8,2,1.3907030895931798,0,1,0
480,3,0,-2.001567631750013,5,2,1.61229462941349,0,1,0
188,3,0,0.6483195577417892,1,1,-0.5914219308520166,0,0,0
497,3,0,0.5021405505816078,0,0,-0.26518877451737083,0,1,0
573,3,1,0.7735392096631345,0,0,-0.9777569163234221,0,0,1
68,3,1,0.5553998465785804,4,2,-0.37416177737688144,0,1,1
28,3,1,0.7698516887032483,0,0,-0.9637887138358184,0,0,1
382,3,0,0.7844998059293185,0,0,-1.0207172234548052,0,1,0
320,3,0,0.7099934960939189,0,0,-0.763005359346508,0,1,0
146,3,0,0.7491621042797472,0,0,-0.8893381646369125,0,1,1
539,1,1,-1.2262456826599275,0,2,1.3699358549989418,1,0,1
537,1,1,-1.70645397980699,0,0,1.5427478083331332,1,0,1
214,3,0,0.7735392096631345,1,0,-0.9777569163234221,0,0,0
664,3,0,0.6384624787797865,1,0,-0.5663507267445079,0,1,1
56,2,1,0.5129218170076087,0,0,-0.28650087996057716,0,1,1
840,3,0,0.6384624787797865,0,0,-0.5663507267445079,0,1,0
854,2,1,0.3936004791241154,1,0,-0.0681182400103188,0,1,0
746,3,0,-0.4646705781476592,1,1,0.911354328779968,0,1,0
710,1,1,-1.1190186303035605,0,0,1.3202961003523184,1,0,1
32,3,1,0.7735392096631345,0,0,-0.9777569163234221,0,0,1
215,1,1,-1.7326374792700356,1,0,1.5499969790090056,1,0,1
448,3,1,-1.7777544024709824,2,1,1.5619872013096783,1,0,1
507,1,0,-0.017425587170652363,0,0,0.49188584510085165,0,1,1
534,3,1,0.7491469038221121,0,0,-0.8892856942201779,0,1,0
826,3,0,-1.015488500936712,0,0,1.2681774086975828,0,1,0
545,1,0,0.6270384373728946,0,0,-0.5379727529111338,0,1,0
122,2,0,-0.05846008282321031,1,0,0.5368554458476138,1,0,0
179,3,0,0.8889468793960225,0,0,-1.874122563694084,0,1,0
4,3,0,0.7983185478093703,0,0,-1.0783915277378429,0,1,0
365,3,0,0.7892833481767441,0,0,-1.0402046745395852,0,1,0
162,3,0,0.7396359622812864,0,0,-0.8570297069145987,0,1,0
201,3,0,-1.2740668612935837,8,2,1.3907030895931798,0,1,0
118,1,0,-2.3290718911079398,0,1,1.6593363203196607,1,0,0
236,2,0,0.3936004791241154,1,0,-0.0681182400103188,0,1,0
67,3,0,0.5999969357462872,0,0,-0.473457654032806,0,1,0
481,2,0,0.8889468793960225,0,0,-1.874122563694084,0,1,0
719,3,0,0.7940239363928974,0,0,-1.060004743020119,0,1,0
632,1,0,-0.09456597016989243,0,0,0.57517642438089,1,0,1
857,1,0,0.48647911369310354,0,0,-0.23484864570682448,0,1,1
256,1,1,-1.4222285983576424,0,0,1.4498862882683095,1,0,1
879,1,1,-0.6833245417799728,0,1,1.0704783805021567,1,0,1
511,3,0,0.7649019494440212,0,0,-0.9453923259364677,0,1,0
329,1,1,-1.7253224725485894,0,1,1.5479933238708583,1,0,1
167,3,1,0.3543362135650085,1,4,-0.003470927155837921,0,1,0
575,3,0,0.15861232423130453,0,0,0.27958592467640414,0,1,0
510,3,0,0.7681909795090766,0,0,-0.9575723381027984,0,0,1
58,2,1,-2.0412253223490753,1,2,1.6196479605678518,0,1,1
352,3,0,0.5357549050173068,1,1,-0.3328565185247117,1,0,0
636,3,0,0.7844998059293185,0,0,-1.0207172234548052,0,1,0
78,2,0,-2.57091531790095,0,2,1.674454343678595,0,1,1
356,1,1,-1.350008987940029,0,1,1.4219975501022077,0,1,1
582,2,0,0.536338535848456,0,0,-0.33406409937982257,0,1,0
548,3,0,0.3516651904266689,1,1,0.0008161792168997155,0,1,0
775,3,0,0.598606089440706,0,0,-0.47023355376741777,0,1,0
24,3,1,-1.408786684911176,3,1,1.4448314779024394,0,1,0
634,3,1,-1.5793432549920317,3,2,1.5044715876387693,0,1,0
130,3,0,0.7911726866815512,0,0,-1.0480357749525346,1,0,0
307,1,1,-2.123453056552014,1,0,1.6334265303313362,1,0,1
364,3,0,0.4847795907161994,1,0,-0.23159887363562204,0,0,0
87,3,0,0.7649019494440212,0,0,-0.9453923259364677,0,1,0
102,1,0,-1.7388984774555807,0,1,1.55169867559033,0,1,0
117,2,0,0.2120062326416285,1,0,0.2080048690682304,0,1,0
89,3,0,0.7040526031297893,0,0,-0.7451957047888422,0,1,0
752,3,0,0.7499405681577729,0,0,-0.892029402447373,0,1,0
65,3,0,0.4958320507655119,1,1,-0.25288125791896404,1,0,1
423,3,1,0.4946165453377144,1,1,-0.25052339507441135,0,1,0
698,1,0,-1.2331545768991725,1,1,1.3729876176927354,1,0,0
160,3,0,0.6720572272116242,0,1,-0.6542348314403751,0,1,0
10,3,1,-1.6507799052911745,1,1,1.4234147272521915,0,1,1
553,3,0,0.8016258445007396,0,0,-0.8925429824597437,1,0,1
444,3,0,0.8514889267395556,0,0,-1.0626477807333696,0,1,1
738,3,0,0.8575421613875925,0,0,-1.0856785061132779,0,1,0
176,3,0,0.14863423555725033,3,1,0.29590660369090593,0,1,0
299,1,1,-1.7702245757594046,0,1,1.4504438509627673,1,0,1
579,3,0,0.8720642483770145,0,0,-1.1436781319402571,0,1,1
276,3,1,0.9227311444929789,0,0,-1.3914822073153623,0,1,0
625,1,0,0.5743900946397479,0,0,-0.34491623787203,0,1,0
241,3,1,0.5843001258728243,1,0,-0.36423966600924235,0,0,1
111,3,1,-0.02543400691993693,1,0,0.48891766279165566,1,0,0
509,3,0,-1.0176895646111694,0,0,1.198735705981625,0,1,1
315,3,1,0.8262400904438014,0,0,-0.9726168120969092,0,1,1
81,3,0,0.8024176718440617,0,0,-0.8950183872163389,0,1,1
231,3,0,0.8556946956634522,0,0,-1.0785830231692473,0,1,0
725,3,0,0.6906500093472879,0,0,-0.5929757334607144,0,1,0
52,1,1,-0.6067873535006232,1,0,0.9686594442338551,1,0,1
277,2,0,0.972344839804273,0,0,-1.9866149985913197,0,1,0
542,3,1,-1.312703822079771,4,2,1.3212316554745072,0,1,0
803,3,0,-2.2788976889784864,0,1,1.5156117831753622,1,0,1
313,3,0,0.843985025455711,0,0,-1.0349272389604145,0,1,0
159,3,0,-1.1043844545860302,8,2,1.2381619937489832,0,1,0
726,2,1,0.3541760569223007,3,0,0.024220864467855648,0,1,1
170,1,0,0.5500798649226073,0,0,-0.2987096868480742,0,1,0
166,1,1,-0.822514704260848,0,1,1.0987788629382682,0,1,1
587,1,0,-0.38233465650408516,1,1,0.8083749313062615,1,0,1
856,1,1,-1.5468799254408727,1,1,1.3961233527209553,0,1,1
47,3,1,0.8615408795598047,0,0,-1.1012448063255593,0,0,1
20,2,0,0.2977921434648678,0,0,0.10438487206951884,0,1,0
154,3,0,0.8731744796500016,0,0,-1.1482882538288337,0,1,0
890,3,0,0.8762613179710196,0,0,-1.161249600069463,0,0,0
851,3,0,0.95362444272405,0,0,-1.6202142109928468,0,1,0
205,3,1,-1.805258008261861,0,1,1.4575053754272151,0,1,0
259,2,1,0.5866625174023831,0,1,-0.36888954986954314,0,1,1
346,2,1,0.8048970789928273,0,0,-0.902809993541699,0,1,1
515,1,0,0.32279097027618486,0,0,0.06942908643346521,0,1,0
109,3,1,0.2058752716813051,1,0,0.22562118444396392,0,0,1
501,3,1,0.7608455416809717,0,0,-0.7725904504856607,0,0,0
94,3,0,0.9468153164737193,0,0,-1.5589503676962992,0,1,0
453,1,0,-0.799515406224357,1,0,1.0859274720877325,1,0,1
603,3,0,0.9165103085153992,0,0,-1.3555625065758736,0,1,0
74,3,0,-0.7619589474213438,0,0,1.0644337424835828,0,1,1
745,1,0,-0.046465783984083645,1,1,0.5103647968942268,0,1,0
318,1,1,-1.8154035346252921,0,2,1.4594777362369262,0,1,1
39,3,1,0.21910790704162514,1,0,0.2088295815117568,1,0,1
753,3,0,0.7870619551984065,0,0,-0.8480760713433375,0,1,0
707,1,0,0.4513840441345047,0,0,-0.12627482169818585,0,1,1
492,1,0,0.5432846705259253,0,0,-0.2860838701476352,0,1,0
766,1,0,-0.39556572365812637,0,0,0.8186012658985772,1,0,0
182,3,0,-1.5047641602443893,4,2,1.3840389138599285,0,1,0
550,1,0,-1.9291034290058824,0,2,1.4793699405564829,1,0,1
633,1,0,0.972344839804273,0,0,-1.9866149985913197,0,1,0
158,3,0,0.8355500380181579,0,0,-1.004772924239913,0,1,0
580,2,1,-0.2581089679698095,1,1,0.7071397264807348,0,1,1
645,1,0,-0.6337057196749675,1,0,0.9861057298798654,1,0,1
9,2,1,-1.003999252229522,1,0,1.1922377828061335,1,0,1
409,3,1,0.14863423555725033,3,1,0.29590660369090593,0,1,0
637,2,0,0.16240344079998728,1,1,0.27933763290345237,0,1,0
246,3,1,0.8180724115723531,0,0,-0.9452954396905439,0,1,0
757,2,0,0.4344165623455653,0,0,-0.09876224361130179,0,1,0
312,2,1,-0.02925591353761354,1,1,0.49284278725658526,0,1,0
458,2,1,0.8993466530545173,0,0,-1.2659723456919938,0,1,1
608,2,1,-0.8480190983727479,1,2,1.1127579105858838,1,0,1
155,1,0,-0.26188781603879724,0,1,0.710363984283058,1,0,0
807,3,1,0.6920001193630275,0,0,-0.596176357778346,0,1,0
837,3,0,0.8532481669510602,0,0,-1.069277222898468,0,1,0
503,3,1,0.8630151670952996,0,0,-1.1070582749773918,0,1,0
599,1,0,-0.21649922839068617,1,0,0.6710045143864409,1,0,1
429,3,0,0.8690189461348141,0,0,-1.1311681276199859,0,1,1
85,3,1,0.6352208149031385,3,0,-0.46847252579130155,0,1,1
294,3,0,0.8010644056998549,0,0,-0.8907915691622273,0,1,0
282,3,0,0.49309306772478595,0,0,-0.19641962407711464,0,1,0
230,1,1,-1.1250343702984194,1,0,1.247121752295622,0,1,1
795,2,0,0.7968581981542897,0,0,-0.8777677672919135,0,1,0
73,3,0,0.5415269202577732,1,0,-0.28283775101691067,1,0,0
585,1,1,-1.6935341876016052,0,2,1.4336181493250282,0,1,1
773,3,0,0.8754342640206381,0,0,-1.1577558144623146,1,0,0
279,3,1,0.5126283408340692,1,1,-0.2305945661771728,0,1,1
202,3,0,0.9115918049854371,0,0,-1.328592816351374,0,1,0
748,1,0,-1.2952511733910324,1,0,1.3148829174054404,0,1,0
661,3,0,0.917889563941766,0,0,-1.3633421952110498,1,0,0
347,3,1,0.5590117827390075,1,0,-0.3154949253585085,0,1,1
144,2,0,0.4344165623455653,0,0,-0.09876224361130179,0,1,0
350,3,0,0.7265670794987055,0,0,-0.6812910033204052,0,1,0
348,3,0,-1.813298696769013,1,1,1.4590712160881008,0,1,1
407,2,0,-1.907057257072973,1,1,1.475828620970773,0,1,1
128,3,1,0.28469723741909475,1,1,0.12233988747436118,1,0,1
541,3,1,-1.5016324941048513,4,2,1.3831164955226607,0,1,0
355,3,0,0.791029021286115,0,0,-0.8599948830021619,0,1,0
373,1,0,-1.8998108664538758,0,0,1.4746315885057566,1,0,0
586,2,0,0.8104545444288557,0,0,-0.9205033501397248,0,1,0
